Match.Id,Weight,Win.Lose,Score,Attack,Counter.Attack,Points.From.Front.Head.Lock,Points.From.Pushing.Out.Of.Bounds,Opponent.Inactivity,High.Single,Low.Single,Double.Leg,Go.Behind,Duck.Under,Slide.By.And.Throw.By,Ankle.Pick,Trips,Upper.Body.Throws,Gut.Wrench,Leg.Lace,Opponent.Penalty,Youtube.Link,,,,,,,,,,,,,,,,,,,,,,
1R,70,0,2-3,1,,,1,1,1,,,,,,,,,,,,https://www.youtube.com/watch?v=Y-KJyYa1LIQ,,,,,,,,,,,,,,,,,,,,,,
1B,70,1,3-2,1,,,1,1,,,,,,,,,,,,1,https://www.youtube.com/watch?v=Y-KJyYa1LIQ,,,,,,,,,,,,,,,,,,,,,,
2R,65,1,10-0,4,,4,,,,,,,,,2,,2,,6,,https://www.youtube.com/watch?v=YMvqxb783F8,,,,,,,,,,,,,,,,,,,,,,
3B,65,1,5-2,3,2,,1,,1,2,,,2,,,,,,,,https://www.youtube.com/watch?v=plX7Rwc6Z0k,,,,,,,,,,,,,,,,,,,,,,
3R,65,0,2-5,1,,1,1,,,,,,,,2,,,,,1,https://www.youtube.com/watch?v=plX7Rwc6Z0k,,,,,,,,,,,,,,,,,,,,,,
4R,74,1,1-4,,2,,,2,,2,,,,,,,,,,,https://www.youtube.com/watch?v=rGMGTB2J6S8,,,,,,,,,,,,,,,,,,,,,,
4B,74,0,1-4,,,,,1,,,,,,,,,,,,,https://www.youtube.com/watch?v=rGMGTB2J6S8,,,,,,,,,,,,,,,,,,,,,,
5R,86,0,6-7,4,2,,,,2,2,,2,,,,,,,,,https://www.youtube.com/watch?v=kJFcg8GA8Hk,,,,,,,,,,,,,,,,,,,,,,
5B,86,1,7-6,7,,1,4,,1,,,,,,,2,,,,1,https://www.youtube.com/watch?v=kJFcg8GA8Hk,,,,,,,,,,,,,,,,,,,,,,
6R,65,0,2-4,,,,,2,,,,,,,,,,,,,https://www.youtube.com/watch?v=0n2UR1NO-cI,,,,,,,,,,,,,,,,,,,,,,
6B,65,1,4-2,2,,,1,1,,,2,,,,,,,,,,https://www.youtube.com/watch?v=0n2UR1NO-cI,,,,,,,,,,,,,,,,,,,,,,
7B,61,1,17-14,4,,,,,4,6,,,,,,,4,,,1,https://www.youtube.com/watch?v=qd5FD4yONgU,,,,,,,,,,,,,,,,,,,,,,
7R,61,0,14-17,5,4,4,2,,,,,8,,,2,,,,,,https://www.youtube.com/watch?v=qd5FD4yONgU,,,,,,,,,,,,,,,,,,,,,,
8R,65,1,10-0,4,4, ,1,1,,,4,4,,,,,,,,,https://www.youtube.com/watch?v=jb65EV33Ff8,,,,,,,,,,,,,,,,,,,,,,
9B,79,1,11-1,8,2,,,,,,7,,,,,,4,,,,https://www.youtube.com/watch?v=2BLYO5gvJK4,,,,,,,,,,,,,,,,,,,,,,
9R,79,0,1-11,1,,,1,,,,,,,,,,,,,,https://www.youtube.com/watch?v=2BLYO5gvJK4,,,,,,,,,,,,,,,,,,,,,,
10R,74,0,4-7,,2,,,,4,,,,,,,,,,,,https://www.youtube.com/watch?v=6p9PJrQIxNE,,,,,,,,,,,,,,,,,,,,,,
10B,74,1,7-4,6,,,,,2,2,2,,,,,,,,,1,https://www.youtube.com/watch?v=6p9PJrQIxNE,,,,,,,,,,,,,,,,,,,,,,
11R,65,1,10-0,1,6,,1,,,,,,,,,,6,,2,1,https://www.youtube.com/watch?v=Rl0_m0qnz50,,,,,,,,,,,,,,,,,,,,,,
12B,65,0,5-6,4,1,,1,,,,2,,,,,2,1,,,,https://www.youtube.com/watch?v=gX2F-JFhYQ4,,,,,,,,,,,,,,,,,,,,,,
12R,65,1,6-5,4,2,,2,,,,,,,,,,4,,,,https://www.youtube.com/watch?v=gX2F-JFhYQ4,,,,,,,,,,,,,,,,,,,,,,
13B,70,0,1-5,1,,,1,1,,,,,,,,,,,,,https://www.youtube.com/watch?v=jRNj_Vfb31w,,,,,,,,,,,,,,,,,,,,,,
13R,70,1,5-1,,4,,2,,3,,1,,,,,,2,,,1,https://www.youtube.com/watch?v=jRNj_Vfb31w,,,,,,,,,,,,,,,,,,,,,,
14B,65,0,2-11,3,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=-dkz9_lDBlk,,,,,,,,,,,,,,,,,,,,,,
14R,65,1,11-2,6,2,,,1,2,,,,4,,,,2,2,,,https://www.youtube.com/watch?v=-dkz9_lDBlk,,,,,,,,,,,,,,,,,,,,,,
15R,86,1,12-0,6,4,,,1,6,,4,,,,,,,,,1,https://www.youtube.com/watch?v=S9T0kJL3u0o,,,,,,,,,,,,,,,,,,,,,,
15B,86,1,7-0,5,,1,2,1,5,,,,,,,,,,,,https://www.youtube.com/watch?v=QB_rjxmoEgA,,,,,,,,,,,,,,,,,,,,,,
16R,70,1,8-6,4,1,,5,,,2,,,,,1,,,,,1,https://www.youtube.com/watch?v=DGjSvbv32wM,,,,,,,,,,,,,,,,,,,,,,
16B,70,0,6-8,4,2,,,,2,,2,,,,,,2,,,,https://www.youtube.com/watch?v=DGjSvbv32wM,,,,,,,,,,,,,,,,,,,,,,
17R,65,0,4-5,2,2,,,,,2,2,,,,,,,,,,https://www.youtube.com/watch?v=WFnl2XK9qk4,,,,,,,,,,,,,,,,,,,,,,
17B,65,1,5-4,,2,,,1,2,,,,,,,,,2,,,https://www.youtube.com/watch?v=WFnl2XK9qk4,,,,,,,,,,,,,,,,,,,,,,
18R,70,1,8-8,6,,2,,,2,,,2,,2,,,,,2,,https://www.youtube.com/watch?v=a0NRf_c-RXc,,,,,,,,,,,,,,,,,,,,,,
18B,70,0,8-8,4,2,,,,2,,2,,,2,,,,2,,,https://www.youtube.com/watch?v=a0NRf_c-RXc,,,,,,,,,,,,,,,,,,,,,,
19R,79,0,6-8,4,2,,4,,2,,1,,,,,,,,,,https://www.youtube.com/watch?v=ZMg8nDKXGss,,,,,,,,,,,,,,,,,,,,,,
19B,79,1,8-6,6,,,4,,,,,,,,,2,,2,,,https://www.youtube.com/watch?v=ZMg8nDKXGss,,,,,,,,,,,,,,,,,,,,,,
20R,70,1,7-5,4,2,,,1,6,,,,,,,,,,,,https://www.youtube.com/watch?v=D0jG_JntZbU,,,,,,,,,,,,,,,,,,,,,,
20B,70,0,5-7,2,1,,1,,3,,,,,,,,,2,,,https://www.youtube.com/watch?v=D0jG_JntZbU,,,,,,,,,,,,,,,,,,,,,,
21R,65,1,10-9,,4,,,,,,,4,,,,,,,6,,https://www.youtube.com/watch?v=_FM592eUxus,,,,,,,,,,,,,,,,,,,,,,
21B,65,0,9-10,4,2,2,1,1,,,2,4,,,,,,,,1,https://www.youtube.com/watch?v=_FM592eUxus,,,,,,,,,,,,,,,,,,,,,,
22B,65,0,8-16,2,,,,,,,,,,,,,,6,8,,https://www.youtube.com/watch?v=ZXpbeh8KBRw,,,,,,,,,,,,,,,,,,,,,,
22R,65,1,16-8,2,8,,,,2,2,,8,,,,,,,,,https://www.youtube.com/watch?v=ZXpbeh8KBRw,,,,,,,,,,,,,,,,,,,,,,
23B,74,0,5-6,1,,4,1,,,,,,,,,,4,,,,https://www.youtube.com/watch?v=uPQ9vpJ6BXE,,,,,,,,,,,,,,,,,,,,,,
23R,74,1,6-5,2,3,,1,,2,3,,1,,,,,,,,,https://www.youtube.com/watch?v=uPQ9vpJ6BXE,,,,,,,,,,,,,,,,,,,,,,
24B,65,1,10-0,4,2,,,,2,2,,,,2,,,,2,2,,https://www.youtube.com/watch?v=x5CE1vlVqnc,,,,,,,,,,,,,,,,,,,,,,
25B,60,1,9-4,4,2,,1,,,2,2,2,,,,,1,,2,,https://www.youtube.com/watch?v=O5V_bZBWoAg,,,,,,,,,,,,,,,,,,,,,,
25R,60,0,4-9,1,2,2,1,,,1,,2,,,,,,,,1,https://www.youtube.com/watch?v=O5V_bZBWoAg,,,,,,,,,,,,,,,,,,,,,,
26B,61,1,3-3,2,1,,,,,,,3,,,,,,,,,https://www.youtube.com/watch?v=QMulrQcHGvk,,,,,,,,,,,,,,,,,,,,,,
26R,61,0,3-3,,2,,,1,,,,,,,,,2,,,,https://www.youtube.com/watch?v=QMulrQcHGvk,,,,,,,,,,,,,,,,,,,,,,
27B,65,0,1-5,,,,,1,,,,,,,,,,,,,https://www.youtube.com/watch?v=Qh_WgBg3qM4,,,,,,,,,,,,,,,,,,,,,,
27R,65,1,5-1,4,,,,1,,,4,,,,,,,,,,https://www.youtube.com/watch?v=Qh_WgBg3qM4,,,,,,,,,,,,,,,,,,,,,,
28B,61,0,4-6,2,,,2,1,,,1,,,,,,,,,1,https://www.youtube.com/watch?v=DuTpIzcWyEQ,,,,,,,,,,,,,,,,,,,,,,
28R,61,1,6-4,2,,,,,,2,,,,,,,,4,,,https://www.youtube.com/watch?v=DuTpIzcWyEQ,,,,,,,,,,,,,,,,,,,,,,
29B,57,1,6-3,,1,,1,1,,,,1,,,,,,2,,,https://www.youtube.com/watch?v=J897bikA6wE,,,,,,,,,,,,,,,,,,,,,,
29R,57,0,3-6,2,1,2,,,,,,3,,,,,,,,,https://www.youtube.com/watch?v=J897bikA6wE,,,,,,,,,,,,,,,,,,,,,,
30B,74,1,4-3,1,1,,2,1,,,,,,,,,,,,1,https://www.youtube.com/watch?v=dXJfINaJEzQ,,,,,,,,,,,,,,,,,,,,,,
30R,74,0,3-4,,1,,1,,,,,,,,,,1,,,2,https://www.youtube.com/watch?v=dXJfINaJEzQ,,,,,,,,,,,,,,,,,,,,,,
31R,86,1,11-0,5,2,,3,,,,2,,2,,,,,2,,2,https://www.youtube.com/watch?v=Q6vDVoF9IDY,,,,,,,,,,,,,,,,,,,,,,
32B,57,0,8-9,4,3,,,,,,,1,,,,,6,,,1,https://www.youtube.com/watch?v=926vBL005dw,,,,,,,,,,,,,,,,,,,,,,
32R,57,1,9-8,4,2,,2,,2,,1,,,,,,2,,2,1,https://www.youtube.com/watch?v=926vBL005dw,,,,,,,,,,,,,,,,,,,,,,
33B,86,0,5-9,2,2,,,,2,2,,,,,,,,,,1,https://www.youtube.com/watch?v=IYm1ZxSBPO8,,,,,,,,,,,,,,,,,,,,,,
33R,86,1,9-5,2,,,,1,2,,,,,,,,,6,,,https://www.youtube.com/watch?v=IYm1ZxSBPO8,,,,,,,,,,,,,,,,,,,,,,
34R,65,1,3-0,,2,,,1,,,2,,,,,,,,,,https://www.youtube.com/watch?v=Gn80IdpmILc,,,,,,,,,,,,,,,,,,,,,,
35B,97,0,2-3,,1,1,,1,,,1,,,,,,,,,,https://www.youtube.com/watch?v=Y71brt3TOw0,,,,,,,,,,,,,,,,,,,,,,
35R,97,1,3-2,,2,2,,1,,,,,,,,,2,,,,https://www.youtube.com/watch?v=Y71brt3TOw0,,,,,,,,,,,,,,,,,,,,,,
36B,86,1,6-3,4,,,,,,,,,,,,,6,,,,https://www.youtube.com/watch?v=yiljWs9suNc,,,,,,,,,,,,,,,,,,,,,,
36R,86,0,3-6,2,,,1,1,,2,,,,,,,,,,1,https://www.youtube.com/watch?v=yiljWs9suNc,,,,,,,,,,,,,,,,,,,,,,
